; Legacy file created by preZirconQA
1 VISA present?                          No
2 IOSF Primary present?                  No
3 IOSF sideband present?                 No
4 Fuse present?                          No
5 JTAG present?                          No
6 MBIST present?                         No
7 PGCB present?                          No
8 SCAN present?                          No
9 UPF present?                           Yes
10 Security present?                     No
11 Control Registers present?            No
12 Does IP contain any EBB?              No
13 Does IP contain IDV?                  No
14 Does IP contain Tap(sTAP, etc...)?    No
15 RTDR present?                         No
