# ** Diff Opts File **
# Details:
# -------
#  FILENAME -            Name of a log file that should exist in both test & replay area. If file is missing in one of the areas, diff will fail
#  SKIP_DIFF -           Only ensure the existance of the log file. Do not perform any diff. Default is 'false'
#  MISMATCH_RATIO -      A real number between 0 and 1. Default is 0
#  IGNORE_COLUMNS -      Column-indexes to filter out of the logs, separated by semycolon (;). Column indexes counting is starting from 1! Default is none
#  IGNORE_EXTRA_LINES -  If the original file (test-file) is longer than the replay-file, ignore lines that are in a higher index than the length of the replay-file. Default is 'false'
#  SORT_BEFORE_DIFF -    Sort lines alphabetically (Done after filtering columns and before removing extra-lines and grepping). Default is false
#  GREP -                A UNIX Grep pattern, to filter lines due to it. Default is no grepping at all
#  GREP_INVERSE -        A UNIX Grep pattern, to filter lines due to its inverse pattern. Default is no grepping at all
#
#
# DUT             , FILENAME                         , SKIP_DIFF , MISMATCH_RATIO , IGNORE_COLUMNS      , IGNORE_EXTRA_LINES , SORT_BEFORE_DIFF , GREP                         , GREP_INVERSE
# -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# example         , example_file.log                 , true      ,                ,                     ,                    ,                  ,                              ,
# example         , example_file2.log                , false     , 0.1            , 1;2                 , true               , true             ,                              ,
#
iosf_sb_replay	,	agtvc_sbr0_cckrls_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr0_dfx_lakemore_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr0_dfx_master_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr0_dfx_visa_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr0_isp_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr0_psf0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr0_sbr1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr0_sbrdisp_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr0_sbrssa_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr1_sbr2_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr1_sbr4_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr1_sbr5_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr1_sbrpcu_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr2_hsic_phy_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr2_otc_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr2_psf1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr2_ssic_phy_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr2_ufs_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr2_usb_phy_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr2_ush_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr2_ushcphy_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr3_gpio_east_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr3_gpio_southeast_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr3_gpio_southwest_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr3_hdactrl_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr3_ish_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr3_lps_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr3_scc_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr4_gbe_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr4_pcie_phy_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr4_pciectrl_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr4_sata_phy_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr4_sata_psf_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr4_satactrl_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr5_gmm_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr5_lpe_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr5_psf3_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr5_sec_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrddr_dfx_region_0_fp_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrddr_dfx_region_0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrddr_dio0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrddr_dio1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrddr_dun0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrddr_dun1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrddr_reut0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrddr_reut1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrdisp_csi_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbrdisp_dfx_region_2_fp_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
