# ** Diff Opts File **
# Details:
# -------
#  FILENAME -            Name of a log file that should exist in both test & replay area. If file is missing in one of the areas, diff will fail
#  SKIP_DIFF -           Only ensure the existance of the log file. Do not perform any diff. Default is 'false'
#  MISMATCH_RATIO -      A real number between 0 and 1. Default is 0
#  IGNORE_COLUMNS -      Column-indexes to filter out of the logs, separated by semycolon (;). Column indexes counting is starting from 1! Default is none
#  IGNORE_EXTRA_LINES -  If the original file (test-file) is longer than the replay-file, ignore lines that are in a higher index than the length of the replay-file. Default is 'false'
#  SORT_BEFORE_DIFF -    Sort lines alphabetically (Done after filtering columns and before removing extra-lines and grepping). Default is false
#  GREP -                A UNIX Grep pattern, to filter lines due to it. Default is no grepping at all
#  GREP_INVERSE -        A UNIX Grep pattern, to filter lines due to its inverse pattern. Default is no grepping at all
#
#
# DUT             , FILENAME                         , SKIP_DIFF , MISMATCH_RATIO , IGNORE_COLUMNS      , IGNORE_EXTRA_LINES , SORT_BEFORE_DIFF , GREP                         , GREP_INVERSE
# -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# example         , example_file.log                 , true      ,                ,                     ,                    ,                  ,                              ,
# example         , example_file2.log                , false     , 0.1            , 1;2                 , true               , true             ,                              ,
#
iosf_sb_replay	,	agtvc_sbr0_CCI_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr0_CCP_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr0_CTB0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr0_IEH_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr0_NPK_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr0_PSF0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr0_PSF1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr0_PSF2_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr0_SBR0SPARE8_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr0_SBR0SPARE9_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
