# ** Diff Opts File **
# Details:
# -------
#  FILENAME -            Name of a log file that should exist in both test & replay area. If file is missing in one of the areas, diff will fail
#  SKIP_DIFF -           Only ensure the existance of the log file. Do not perform any diff. Default is 'false'
#  MISMATCH_RATIO -      A real number between 0 and 1. Default is 0
#  IGNORE_COLUMNS -      Column-indexes to filter out of the logs, separated by semycolon (;). Column indexes counting is starting from 1! Default is none
#  IGNORE_EXTRA_LINES -  If the original file (test-file) is longer than the replay-file, ignore lines that are in a higher index than the length of the replay-file. Default is 'false'
#  SORT_BEFORE_DIFF -    Sort lines alphabetically (Done after filtering columns and before removing extra-lines and grepping). Default is false
#  GREP -                A UNIX Grep pattern, to filter lines due to it. Default is no grepping at all
#  GREP_INVERSE -        A UNIX Grep pattern, to filter lines due to its inverse pattern. Default is no grepping at all
#
#
# DUT             , FILENAME                         , SKIP_DIFF , MISMATCH_RATIO , IGNORE_COLUMNS      , IGNORE_EXTRA_LINES , SORT_BEFORE_DIFF , GREP                         , GREP_INVERSE
# -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# example         , example_file.log                 , true      ,                ,                     ,                    ,                  ,                              ,
# example         , example_file2.log                , false     , 0.1            , 1;2                 , true               , true             ,                              ,
#
iosf_sb_replay	,	agtvc_sbr10_dfxagg_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr10_dsp_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr10_emmc_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr10_espispi_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr10_fpk_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr10_npk_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr10_p2s_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr10_pmc_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr10_sbr0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr10_smb_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr10_tap2iosfsb_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr11_csmertc_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr11_drng_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr11_fuse_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr11_gpiocom0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr11_gpiocom2_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr11_gpiocom4_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr11_gpiocom5_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr11_itss_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr11_ldo_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr11_lpc_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr11_psth_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr11_rtc_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr11_sbr10_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr12_cpm0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr12_cpm0_vsp_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr12_cpm1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr12_cpm1_vsp_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr12_cpm2_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr12_cpm2_vsp_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr12_sbr0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr13_fia1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr13_mphy1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr13_mphy2_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr13_mphy3_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr13_otg_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr13_psf7_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr13_sbr1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr13_spb_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr13_ssata_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr13_usb2_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr1_gbe_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr1_pncra1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr1_pncra2_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr1_psf1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr1_sbr0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr1_spc_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr1_spd_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr2_exi_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr2_gpiocom1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr2_gpiocom3_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr2_mp0_kr_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr2_mp1_kr_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr2_psf2_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr2_sbr1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr2_spa_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr2_trsb_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr2_xhci_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr3_fia0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr3_mphy4_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr3_mphy5_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr3_pncra3_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr3_pncrb_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr3_psf4_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr3_sata_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr3_sbr1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr3_spe_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr4_ec_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr4_fpk_vsp_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr4_p2sb_vsp_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr4_psf9_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr4_ru_aux_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr4_ru_main_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr4_sbr0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr4_therm_vsp_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr5_psf10_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr5_psf8_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr5_sbr1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr5_uspx16_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr5_uspx8_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr6_csme13_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr6_csme14_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr6_csme15_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr6_csme2_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr6_dmi_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr6_hotham_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr6_icc_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr6_iclk_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr6_mepsf_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr6_sbr0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr7_csme0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr7_csme11_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr7_csme12_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr7_csme3_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr7_csme4_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr7_csme5_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr7_csme6_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr7_csme7_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr7_csme8_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr7_csme9_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr7_sbr0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr8_fsprox0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr8_ie_hotham_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr8_ie_pmt_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr8_ie_psf_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr8_ie_ptio_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr8_ie_uart_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr8_ie_usbr_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr8_ms_mrom_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr8_psf3_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr8_sbr0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr9_ie_fsc_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr9_ie_iosfgasket_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr9_ie_smt0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr9_ie_smt1_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr9_ie_smt2_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr9_ie_smt3_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr9_ie_smt4_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr9_ie_smt5_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr9_ie_sstpeci_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,
iosf_sb_replay	,	agtvc_sbr9_sbr0_tracker.log	,	FALSE	,	0.0	,	1	,	FALSE	,	TRUE	,	,

